ingredient_type,current_stock,predicted_demand,past_usage,menu_item_sales,day_of_week,is_weekend,is_holiday,required_quantity
dairy,46.81,178.63,33.86,47.23,0,0,0,181.81
vegetable,96.9,187.28,44.18,47.96,6,1,0,217.33
vegetable,85.04,88.72,10.06,16.81,5,1,0,21.48
spice,74.87,167.31,39.71,13.49,1,0,0,105.72
vegetable,93.48,168.64,42.91,37.29,6,1,0,171.96
spice,94.69,55.74,15.8,17.5,5,1,0,0.0
seafood,66.7,183.2,20.55,65.94,2,0,0,118.51
dairy,35.06,81.59,29.01,10.02,3,0,0,74.14
spice,25.05,163.12,17.59,27.24,6,1,0,155.72
meat,95.96,160.61,32.17,54.4,2,0,0,113.37
grain,38.35,38.92,35.0,35.59,3,0,0,42.56
fruit,26.5,95.24,29.2,69.73,3,0,0,112.56
dairy,64.6,38.62,46.97,44.48,3,0,0,30.64
dairy,87.83,110.18,46.84,53.54,5,1,0,110.65
vegetable,45.51,115.62,23.18,51.41,6,1,0,155.27
seafood,60.1,16.52,27.39,23.94,2,0,0,0.0
grain,1.94,194.86,14.97,82.5,3,0,0,205.74
vegetable,0.9,58.98,23.31,51.41,1,0,0,113.93
spice,65.4,127.53,18.94,17.72,3,0,0,57.65
seafood,35.67,122.57,42.6,13.93,5,1,0,207.92
fruit,0.92,48.27,48.16,65.21,3,0,0,139.94
meat,88.15,89.02,37.42,92.65,1,0,0,53.95
spice,51.71,182.54,41.2,15.92,1,0,0,129.59
grain,78.43,120.95,8.71,78.91,5,1,0,59.6
fruit,17.23,152.94,46.02,59.87,5,1,0,319.89
vegetable,19.74,196.98,38.13,79.68,2,0,0,242.9
seafood,26.48,187.38,37.4,77.84,5,1,0,261.52
dairy,10.4,192.85,45.06,34.33,5,1,0,307.08
fruit,46.18,69.74,31.14,75.69,1,0,0,47.62
dairy,62.42,35.09,39.03,34.83,4,0,0,20.44
grain,34.63,163.47,21.04,19.09,4,0,1,193.35
meat,32.47,196.48,11.06,38.33,3,0,0,226.75
seafood,47.14,43.4,11.52,32.93,2,0,0,10.89
seafood,88.66,59.98,15.11,51.9,5,1,0,0.0
seafood,13.55,108.5,10.07,94.06,5,1,0,160.56
grain,79.47,96.7,12.68,34.05,5,1,0,36.59
grain,10.35,30.41,9.55,11.02,6,1,0,34.87
spice,96.8,58.48,43.63,59.18,0,0,0,9.46
meat,56.16,23.9,39.41,35.62,2,0,0,22.28
seafood,16.46,153.2,48.57,80.16,6,1,0,239.53
dairy,82.55,20.64,26.6,58.18,0,0,0,0.0
meat,39.49,58.27,49.2,98.47,4,0,0,90.92
dairy,32.58,165.23,23.4,39.41,6,1,0,209.56
fruit,44.56,180.17,10.68,21.1,6,1,0,186.46
meat,87.5,67.28,9.26,78.25,6,1,0,0.0
vegetable,50.41,113.53,17.76,95.36,0,0,0,102.49
fruit,10.61,103.63,12.23,98.04,0,0,0,121.66
vegetable,12.9,91.76,17.36,89.9,3,0,0,108.7
meat,83.3,66.54,40.52,12.81,5,1,0,45.94
grain,6.64,197.98,6.77,68.94,0,0,0,195.08
vegetable,24.6,111.1,26.71,73.26,5,1,0,183.31
seafood,18.91,118.96,14.69,87.55,4,0,0,132.06
spice,35.23,54.47,7.24,34.17,6,1,1,38.23
fruit,69.39,102.97,28.07,34.1,0,0,0,65.42
spice,70.66,188.72,19.82,13.8,3,0,0,89.75
meat,19.71,176.32,36.7,50.85,3,0,0,253.55
meat,48.01,80.91,27.2,62.12,4,0,0,80.14
dairy,42.25,66.68,16.84,24.72,5,1,0,72.69
dairy,68.34,139.94,27.58,80.02,4,0,0,97.67
vegetable,89.49,14.6,20.69,74.96,6,1,0,0.0
fruit,58.93,116.4,38.25,83.14,0,0,0,101.17
meat,62.6,38.6,26.11,55.4,2,0,0,9.52
grain,49.57,73.22,8.2,18.06,3,0,0,32.32
spice,68.79,174.15,18.45,27.37,1,0,0,84.38
seafood,69.01,84.17,23.71,52.23,3,0,0,45.09
vegetable,46.01,46.75,14.47,12.07,2,0,0,21.2
dairy,22.75,63.12,10.73,67.53,3,0,0,59.12
vegetable,25.6,133.66,10.23,58.28,0,0,0,138.4
fruit,60.4,175.55,49.95,64.7,0,0,1,298.9
dairy,36.83,80.95,22.26,85.3,6,1,0,107.11
seafood,33.41,165.4,6.73,88.37,0,0,0,151.21
meat,54.42,11.52,9.28,14.88,0,0,0,0.0
seafood,71.65,57.43,44.5,83.18,2,0,0,35.68
grain,86.11,24.88,8.27,86.53,3,0,1,0.0
seafood,54.29,168.25,10.63,21.68,1,0,0,112.42
meat,56.15,45.33,15.1,54.45,6,1,0,12.33
meat,82.06,64.2,15.76,80.83,2,0,0,1.38
meat,35.48,126.41,31.34,59.29,4,0,0,173.86
seafood,38.42,168.83,11.69,51.05,4,0,0,128.57
vegetable,29.24,176.23,39.73,47.61,0,0,0,177.36
fruit,45.9,55.3,47.38,64.34,6,1,0,111.19
vegetable,63.06,95.42,13.49,55.71,5,1,0,62.66
fruit,66.38,31.54,37.43,55.03,3,0,0,10.5
grain,3.77,79.76,29.4,23.33,1,0,0,107.92
fruit,22.38,187.18,26.96,66.74,0,0,0,218.92
vegetable,38.29,52.2,42.11,64.75,3,0,0,63.53
seafood,4.78,171.53,49.89,89.82,5,1,0,322.26
meat,78.65,69.38,46.15,85.66,6,1,0,63.13
seafood,33.65,50.13,19.09,26.1,0,0,0,37.18
spice,32.05,151.44,48.7,49.42,4,0,0,124.07
dairy,69.06,107.55,34.28,90.07,0,0,0,85.19
spice,60.32,71.86,49.26,70.06,6,1,0,58.17
meat,62.33,20.7,6.07,50.5,0,0,0,0.0
vegetable,51.46,48.03,19.38,63.26,1,0,0,20.7
fruit,56.93,164.26,41.36,27.09,4,0,0,210.68
seafood,72.62,169.95,18.46,38.49,5,1,0,149.79
spice,69.28,175.48,20.41,79.28,4,0,0,98.34
vegetable,96.47,23.98,7.4,94.38,6,1,0,0.0
seafood,48.24,27.79,39.56,77.25,0,0,0,28.47
grain,88.11,58.77,31.68,94.24,0,0,0,9.12
spice,68.95,75.36,17.48,99.7,4,0,0,22.63
seafood,3.11,115.29,39.29,58.36,6,1,0,218.76
spice,36.68,55.04,25.13,16.51,4,0,0,31.27
spice,98.55,115.27,46.89,10.48,5,1,0,69.29
meat,13.97,28.26,24.11,94.03,2,0,0,43.73
seafood,63.38,183.78,14.39,69.87,5,1,0,158.61
grain,16.39,149.83,18.56,51.71,0,0,0,158.59
seafood,42.54,56.97,38.68,33.58,4,0,0,59.47
meat,19.64,126.63,8.95,45.24,3,0,0,141.57
fruit,37.8,29.56,37.36,55.35,4,0,0,41.72
spice,32.44,73.5,6.16,40.69,6,1,0,47.29
fruit,3.08,177.05,5.59,95.03,5,1,0,255.64
fruit,92.42,14.63,31.16,59.4,3,0,1,0.0
vegetable,0.07,188.0,12.4,31.02,5,1,0,294.57
seafood,12.31,197.41,19.18,20.38,4,0,1,313.5
dairy,2.09,52.39,7.54,19.31,0,0,0,52.02
seafood,51.59,58.16,47.32,91.53,2,0,0,63.71
seafood,72.76,95.81,43.55,94.97,4,0,0,79.92
grain,9.51,48.09,23.61,28.56,5,1,0,69.59
fruit,69.19,82.78,44.11,61.15,1,0,0,77.68
dairy,46.47,165.94,32.65,84.89,1,0,0,182.94
dairy,49.57,90.01,23.47,30.82,0,0,0,76.87
seafood,5.53,47.64,5.41,66.45,5,1,0,61.4
grain,35.78,11.61,42.76,12.88,0,0,0,21.29
vegetable,53.55,113.28,34.42,44.83,3,0,0,128.12
meat,54.96,178.69,9.71,84.04,6,1,0,200.19
seafood,48.18,118.53,42.15,34.77,2,0,0,135.43
spice,98.27,85.83,23.69,46.72,0,0,0,11.16
seafood,75.9,100.94,7.01,37.86,0,0,0,37.48
seafood,4.93,10.45,16.02,71.25,6,1,0,34.97
spice,41.1,133.09,37.04,26.06,3,0,0,105.36
meat,86.35,156.78,12.6,83.96,4,0,0,87.91
grain,33.72,59.88,10.49,55.88,4,0,1,62.54
vegetable,16.39,82.47,11.34,66.24,5,1,0,123.5
dairy,27.89,190.54,7.85,64.27,5,1,0,282.67
grain,99.97,56.37,39.35,62.78,3,0,1,5.06
spice,12.85,14.97,35.97,64.37,2,0,0,27.87
vegetable,41.08,13.49,17.17,82.43,4,0,0,0.0
dairy,44.72,68.85,26.73,39.08,4,0,0,61.99
vegetable,68.69,183.53,32.39,60.39,1,0,0,176.45
dairy,45.53,182.6,9.7,74.82,1,0,0,146.02
grain,25.74,141.77,6.79,85.55,3,0,0,110.18
grain,22.12,138.64,39.75,52.59,6,1,0,175.25
seafood,84.18,162.26,23.47,30.71,5,1,0,147.33
grain,22.76,109.64,41.27,41.81,1,0,0,127.05
spice,9.9,61.56,43.48,41.18,3,0,0,74.68
vegetable,26.83,17.79,36.73,50.59,5,1,0,49.01
grain,13.87,34.19,12.91,96.42,3,0,0,26.6
grain,39.76,73.9,15.55,53.26,3,0,0,46.67
seafood,16.98,193.47,5.67,53.3,0,0,0,164.68
grain,57.07,92.76,23.67,75.95,4,0,0,60.23
grain,58.52,80.25,26.87,38.24,0,0,0,40.15
meat,10.55,139.78,34.73,95.55,6,1,0,246.81
spice,44.33,121.31,48.92,57.91,4,0,0,87.65
meat,19.11,93.74,31.31,83.46,1,0,0,141.33
grain,60.44,47.72,27.27,76.81,4,0,0,17.78
meat,30.52,195.01,34.85,46.74,2,0,0,270.44
fruit,52.98,65.1,33.3,20.61,0,0,0,54.25
seafood,0.02,34.12,47.01,88.06,2,0,0,106.43
fruit,37.36,139.48,7.86,45.66,0,0,0,146.4
dairy,28.79,32.85,36.66,68.04,5,1,0,61.41
dairy,92.11,70.98,16.35,58.08,4,0,0,0.0
dairy,94.3,161.06,13.16,74.08,3,0,0,93.04
dairy,12.67,89.92,26.64,43.87,6,1,0,176.14
seafood,68.55,92.88,13.77,83.44,1,0,0,43.85
vegetable,28.82,54.84,37.87,13.63,0,0,0,69.19
vegetable,0.18,52.53,20.32,99.19,6,1,0,96.13
seafood,87.34,85.05,20.08,28.66,0,0,0,19.17
spice,28.96,119.67,7.97,27.22,2,0,0,68.64
meat,25.51,34.14,7.63,37.49,1,0,0,19.39
seafood,76.08,13.01,30.1,44.15,3,0,0,0.0
spice,19.26,28.55,45.4,41.49,2,0,0,45.37
dairy,12.58,121.97,28.63,28.27,4,0,0,140.0
spice,70.27,160.61,33.31,23.74,0,0,0,88.23
meat,41.17,73.26,35.12,29.45,4,0,0,100.59
grain,97.85,12.03,33.02,47.16,1,0,0,0.0
vegetable,98.1,126.6,40.71,17.7,6,1,0,120.51
grain,36.51,126.18,36.32,40.82,5,1,0,129.93
spice,58.89,108.92,38.4,55.88,6,1,0,77.12
vegetable,2.51,147.36,41.47,81.72,4,0,0,222.65
meat,67.23,180.53,25.12,49.33,3,0,0,182.08
grain,83.02,191.67,36.42,28.7,4,0,0,128.06
vegetable,51.37,55.65,10.61,62.76,5,1,0,22.13
dairy,61.65,197.33,33.8,87.42,2,0,0,151.77
seafood,38.14,24.95,12.73,15.33,3,0,0,1.88
fruit,71.17,50.08,35.26,73.38,4,0,0,24.87
seafood,11.1,43.65,24.29,21.4,1,0,0,66.0
dairy,33.53,125.51,30.91,24.73,4,0,0,134.72
seafood,1.24,177.16,7.03,75.81,6,1,0,252.13
grain,85.24,114.2,13.88,38.55,2,0,0,40.75
spice,5.17,40.12,41.57,21.93,3,0,0,68.05
grain,44.73,160.07,32.83,20.18,0,0,0,151.82
seafood,39.69,151.27,31.13,44.93,1,0,0,130.4
dairy,51.49,42.43,34.83,86.73,5,1,0,44.68
fruit,97.55,73.32,31.78,18.12,6,1,0,16.17
spice,85.84,191.8,27.46,93.84,4,0,0,107.13
fruit,45.45,49.76,5.17,31.74,6,1,0,11.84
grain,35.03,95.91,11.01,14.32,3,0,0,68.8
dairy,76.07,38.47,30.73,32.83,1,0,0,0.0
dairy,69.8,10.3,44.22,12.73,5,1,0,0.0
vegetable,86.24,192.68,16.1,50.51,6,1,0,151.44
spice,5.3,113.16,16.7,62.89,0,0,0,84.23
fruit,24.2,62.91,45.34,67.26,2,0,0,89.43
vegetable,20.38,151.15,35.85,78.3,5,1,0,286.71
dairy,95.33,29.21,18.9,65.02,2,0,0,0.0
grain,5.24,182.49,37.46,70.94,5,1,0,235.94
spice,15.56,84.47,27.05,19.94,6,1,0,93.07
spice,93.86,45.31,49.01,99.49,4,0,0,7.23
vegetable,31.61,90.65,18.92,35.26,1,0,0,99.06
vegetable,59.62,184.03,17.96,26.7,1,0,0,171.4
seafood,68.8,70.67,16.35,96.03,1,0,0,19.28
grain,42.44,39.78,24.19,58.37,0,0,0,22.7
spice,68.0,130.68,45.93,11.62,0,0,0,73.08
grain,13.63,178.64,26.18,89.03,3,0,0,181.24
fruit,85.93,123.02,20.09,83.43,6,1,0,80.44
seafood,95.96,77.92,7.97,25.04,1,0,0,0.0
seafood,35.66,64.76,16.56,69.77,3,0,0,52.95
dairy,29.27,25.05,26.95,38.31,6,1,0,39.65
vegetable,38.78,64.5,17.09,87.5,4,0,0,56.89
vegetable,6.15,61.29,39.58,89.65,6,1,0,128.04
seafood,13.79,157.44,40.89,58.41,2,0,0,192.67
seafood,65.55,11.65,46.74,15.97,0,0,0,2.19
dairy,0.14,104.45,38.88,84.09,3,0,0,147.72
vegetable,15.48,80.23,19.82,48.12,1,0,0,99.45
fruit,39.45,196.41,39.16,56.03,5,1,0,326.71
grain,83.41,161.95,20.55,33.36,2,0,0,92.96
meat,22.15,16.61,23.42,36.03,2,0,0,27.09
dairy,60.43,167.16,24.13,34.79,4,0,0,152.0
vegetable,44.91,93.62,9.1,74.67,3,0,0,58.98
vegetable,44.89,112.06,14.16,24.02,4,0,0,92.57
dairy,41.21,16.77,27.41,59.88,1,0,0,9.3
meat,81.07,189.96,11.12,54.79,1,0,0,131.61
seafood,32.55,37.3,36.95,58.04,4,0,0,47.83
meat,58.55,69.97,8.91,30.07,1,0,0,29.02
meat,65.83,60.12,5.54,56.7,0,0,0,1.01
vegetable,82.84,71.37,15.68,33.64,4,0,0,6.19
seafood,67.41,50.78,33.7,55.55,1,0,0,26.07
seafood,52.54,141.39,44.75,54.61,0,0,0,139.99
meat,22.01,83.82,43.96,75.2,0,0,0,146.12
dairy,17.61,151.23,16.34,50.88,0,0,1,213.74
grain,44.8,32.95,24.18,35.88,2,0,0,14.46
dairy,3.08,127.32,39.23,53.27,0,0,0,178.14
meat,74.79,47.42,39.98,84.89,5,1,0,29.82
vegetable,41.76,149.96,10.11,82.54,6,1,0,152.71
meat,59.04,23.32,6.18,33.49,0,0,0,0.0
fruit,3.71,111.7,36.72,40.52,4,0,0,152.36
fruit,33.9,37.19,43.61,37.8,4,0,0,59.14
meat,73.22,26.68,35.07,90.62,0,0,0,0.0
meat,71.66,93.08,23.16,22.33,6,1,0,80.35
grain,25.83,101.35,49.64,71.8,3,0,0,114.25
spice,52.19,39.52,35.0,64.48,6,1,0,30.13
grain,8.64,154.29,19.13,51.36,6,1,0,171.93
fruit,30.15,193.92,36.63,22.31,2,0,0,256.36
spice,34.3,88.03,37.42,56.04,6,1,0,90.85
seafood,29.24,161.67,40.25,41.71,4,0,0,189.74
grain,73.25,187.29,34.57,49.51,4,0,0,135.19
vegetable,47.03,15.51,36.04,53.37,5,1,1,29.8
fruit,62.2,106.09,41.77,87.49,5,1,0,116.09
dairy,69.52,89.42,30.45,68.42,6,1,0,69.81
meat,0.44,185.68,10.06,18.54,1,0,0,254.21
seafood,21.43,121.17,24.93,13.08,5,1,0,166.71
grain,9.97,61.77,42.43,98.24,3,0,0,86.21
vegetable,50.28,19.86,47.4,57.45,3,0,0,29.25
grain,36.36,110.98,44.23,71.86,3,0,0,115.82
meat,42.81,47.18,6.25,82.45,5,1,0,20.92
vegetable,73.5,30.99,43.79,85.53,0,0,0,11.11
fruit,72.15,11.13,31.66,86.27,5,1,1,0.0
meat,10.73,49.15,11.64,81.73,4,0,0,59.52
vegetable,31.34,97.85,22.55,87.72,5,1,0,122.39
spice,93.08,56.69,30.96,34.71,4,0,0,0.5
meat,56.48,74.45,19.52,68.04,4,0,0,55.33
seafood,51.95,95.6,5.52,60.11,4,0,0,47.08
vegetable,73.63,118.55,8.0,20.48,4,0,0,51.08
vegetable,55.43,72.46,37.42,67.94,3,0,0,63.56
vegetable,64.87,131.11,29.9,11.03,3,0,0,117.96
spice,58.77,57.91,14.17,40.63,6,1,0,16.0
seafood,51.49,41.42,49.0,19.71,1,0,0,52.78
fruit,34.06,67.22,31.02,54.83,6,1,0,105.16
fruit,45.83,135.29,46.15,18.11,5,1,0,181.07
dairy,11.29,111.37,9.56,88.53,1,0,0,127.43
fruit,36.81,33.76,6.87,35.34,1,0,0,5.62
spice,39.18,119.65,36.61,67.07,0,0,0,97.95
spice,97.61,58.8,25.53,12.7,1,0,0,0.0
meat,30.77,31.2,42.79,99.75,6,1,1,120.88
meat,94.16,145.11,18.3,62.29,6,1,0,107.74
seafood,82.47,62.46,46.87,42.82,6,1,0,53.48
dairy,51.45,30.31,34.71,85.25,1,0,0,23.22
vegetable,70.55,151.71,40.76,77.3,6,1,0,203.33
spice,62.5,172.26,41.11,13.72,3,0,0,132.5
seafood,11.98,95.71,45.99,83.29,5,1,0,178.53
fruit,79.2,71.62,37.23,22.19,1,0,0,39.55
vegetable,71.74,189.23,28.75,58.6,2,0,0,189.96
dairy,47.57,124.53,49.37,94.4,3,0,0,123.66
seafood,89.51,84.66,48.28,47.42,2,0,0,42.86
seafood,95.06,56.48,38.58,56.87,3,0,0,8.74
seafood,32.29,101.44,32.78,46.44,1,0,0,112.73
meat,51.15,149.44,23.5,41.96,0,0,0,158.9
meat,49.72,35.61,27.32,25.22,2,0,0,23.65
seafood,60.5,135.3,23.08,91.81,1,0,0,91.0
dairy,82.05,172.25,12.75,34.39,4,0,0,103.41
fruit,85.54,16.06,8.42,34.65,2,0,0,0.0
spice,0.58,91.57,23.35,20.26,0,0,0,84.48
vegetable,72.09,148.41,5.0,95.85,0,0,0,113.42
meat,80.98,169.07,9.2,76.49,3,0,0,102.34
fruit,57.06,189.67,24.93,63.94,5,1,0,232.47
fruit,92.68,81.32,15.87,59.94,0,0,0,7.77
dairy,63.14,123.34,19.32,50.63,5,1,0,123.75
grain,89.95,186.2,23.12,90.13,3,0,0,138.67
vegetable,47.59,33.29,46.76,50.87,1,0,0,47.72
grain,12.65,88.75,5.67,85.69,6,1,0,86.89
spice,23.7,95.12,13.5,34.17,5,1,0,80.71
seafood,87.67,51.1,41.32,78.17,5,1,0,16.21
vegetable,26.26,58.41,39.75,49.12,1,0,0,78.62
meat,28.92,68.86,28.48,69.73,6,1,0,104.38
vegetable,97.65,132.49,17.5,99.7,4,0,0,64.1
meat,84.09,132.3,32.42,52.06,6,1,0,141.99
spice,96.9,98.78,30.81,50.03,5,1,0,36.22
grain,9.85,60.37,27.28,86.19,4,0,0,77.19
meat,49.35,177.33,22.88,34.18,4,0,0,169.72
grain,60.22,103.67,40.36,95.28,4,0,0,94.44
meat,61.62,104.79,49.51,51.61,5,1,0,147.87
fruit,90.46,74.73,21.97,91.58,2,0,0,12.47
vegetable,36.91,147.2,12.84,63.12,5,1,0,188.21
vegetable,47.21,82.75,16.3,64.38,0,0,0,72.57
fruit,85.63,31.35,20.65,88.88,0,0,0,0.0
dairy,16.27,172.33,35.9,56.81,2,0,0,248.43
spice,19.4,64.12,27.73,57.82,5,1,0,63.66
seafood,19.18,19.51,44.31,16.8,1,0,0,64.7
dairy,40.94,176.5,18.41,11.07,2,0,1,268.09
seafood,87.66,183.37,16.97,51.59,6,1,0,173.47
fruit,99.86,54.73,37.71,44.02,0,0,0,0.12
seafood,2.26,140.52,18.23,60.39,0,0,0,161.98
vegetable,40.72,54.13,29.07,27.89,5,1,0,67.34
vegetable,11.04,98.88,8.19,63.84,5,1,0,141.24
spice,0.81,50.48,32.72,43.77,4,0,0,57.71
grain,55.87,21.31,17.3,93.22,2,0,0,0.0
dairy,99.95,59.98,30.92,72.68,3,0,0,0.0
meat,71.42,23.21,48.75,11.28,3,0,1,19.5
meat,13.47,38.67,40.67,89.88,5,1,0,119.38
grain,67.32,166.79,18.72,99.12,1,0,0,106.51
spice,44.82,94.85,25.59,33.28,5,1,0,73.67
seafood,31.68,147.77,10.44,25.18,3,0,0,140.11
spice,97.89,177.25,17.6,19.54,6,1,0,87.47
seafood,0.56,45.4,9.49,42.7,6,1,0,75.12
seafood,34.85,44.04,34.12,51.78,6,1,0,64.75
spice,9.5,190.6,49.12,59.09,5,1,0,201.18
seafood,2.54,17.49,31.44,15.55,2,0,0,53.82
vegetable,21.87,56.16,33.9,34.85,5,1,0,102.23
meat,49.06,193.56,42.45,35.61,1,0,0,258.35
vegetable,44.09,130.51,39.85,13.04,2,0,0,141.71
grain,34.59,76.11,26.11,40.07,6,1,0,74.18
grain,95.44,31.98,47.58,76.0,5,1,0,0.0
spice,82.67,30.31,27.71,72.74,4,0,0,0.0
grain,53.4,82.04,20.31,65.87,1,0,0,53.28
vegetable,82.47,86.41,9.61,15.54,6,1,0,25.07
seafood,74.28,19.66,14.95,34.68,5,1,0,0.0
dairy,13.39,189.32,41.19,26.26,5,1,0,329.34
meat,12.78,150.41,22.86,33.66,5,1,0,287.91
spice,34.31,55.96,22.93,11.73,6,1,0,44.49
vegetable,77.39,164.63,27.21,28.48,1,0,0,111.33
spice,24.63,181.65,9.7,98.44,0,0,0,108.34
seafood,42.31,62.96,26.19,92.61,4,0,0,49.4
dairy,80.3,91.16,15.51,99.51,2,0,0,27.46
spice,28.62,47.79,47.14,11.67,2,0,0,58.5
dairy,48.36,105.2,19.47,21.89,5,1,0,122.51
spice,58.98,48.12,17.93,24.57,5,1,0,9.4
seafood,51.94,116.91,47.52,27.6,1,0,0,113.91
grain,26.26,17.46,18.74,77.01,4,0,0,10.45
vegetable,70.62,158.7,25.49,72.83,4,0,0,107.7
meat,94.81,23.06,27.83,39.6,6,1,0,0.0
grain,31.3,165.77,29.93,50.55,1,0,0,144.8
dairy,39.34,170.84,24.21,59.68,3,0,0,163.17
dairy,40.08,49.28,13.99,55.57,2,0,0,28.73
grain,45.09,76.96,29.97,26.92,0,0,0,61.07
meat,48.07,104.78,14.68,34.47,3,0,0,85.72
meat,71.41,149.83,11.22,96.96,0,0,0,113.69
grain,45.76,60.97,42.89,38.22,4,0,0,69.67
spice,62.2,85.12,39.57,48.27,3,0,0,53.73
vegetable,83.18,135.28,20.71,70.33,6,1,0,107.89
grain,34.15,158.12,30.88,98.67,2,0,0,152.84
vegetable,6.99,131.61,47.27,10.17,0,0,1,316.48
fruit,75.54,60.74,26.46,84.04,1,0,0,16.35
dairy,68.13,111.35,28.15,33.11,3,0,0,68.34
grain,4.13,92.01,7.35,18.6,0,0,0,98.56
dairy,3.31,10.21,8.55,78.67,1,0,0,21.35
grain,92.58,132.62,23.66,93.73,5,1,0,79.24
grain,46.64,68.02,24.31,37.43,6,1,0,59.28
grain,66.14,16.09,8.74,36.41,4,0,0,0.0
grain,2.22,105.33,17.36,68.38,4,0,0,100.1
dairy,98.0,177.61,30.87,45.82,0,0,0,129.93
seafood,89.54,40.89,49.8,20.7,5,1,0,13.59
dairy,78.73,87.66,42.05,71.25,3,0,0,69.8
vegetable,8.47,128.36,5.31,13.91,0,0,1,210.54
seafood,94.96,175.18,26.75,40.24,6,1,0,136.7
spice,36.65,116.32,34.95,98.05,6,1,0,95.83
spice,28.81,156.01,14.24,74.1,5,1,0,127.09
meat,26.16,104.3,23.83,80.07,1,0,0,131.24
fruit,93.61,20.43,35.3,90.22,3,0,0,0.0
seafood,21.55,48.07,49.57,82.16,1,0,0,88.53
vegetable,22.02,173.82,38.42,47.29,5,1,0,267.78
spice,92.99,75.27,48.36,91.92,3,0,0,25.39
meat,26.4,190.09,21.52,91.69,4,0,0,277.31
vegetable,61.41,111.06,9.13,50.05,6,1,0,80.49
vegetable,10.3,53.22,5.14,37.32,6,1,0,77.53
vegetable,67.71,176.16,38.71,94.47,4,0,0,167.82
grain,26.98,107.17,24.81,56.12,1,0,0,90.56
meat,25.13,41.58,20.73,76.76,4,0,0,52.91
meat,55.0,103.44,30.45,74.4,6,1,0,142.0
fruit,13.59,22.66,48.92,96.13,6,1,0,95.9
meat,83.02,190.62,33.54,41.85,3,0,0,199.01
fruit,90.98,175.38,30.12,39.23,5,1,0,162.71
dairy,32.51,99.51,41.84,21.22,0,0,0,120.17
vegetable,94.67,85.52,14.77,43.63,3,0,0,9.61
dairy,86.57,16.1,33.97,78.67,0,0,0,0.0
grain,59.79,103.08,6.45,66.21,5,1,0,62.57
meat,17.7,15.42,45.92,10.74,1,0,0,62.92
vegetable,27.91,120.08,14.1,34.32,4,0,1,157.39
dairy,31.12,156.3,44.0,56.73,0,0,0,210.98
dairy,29.96,128.4,26.12,20.49,4,0,0,133.89
spice,46.58,107.29,11.16,40.69,5,1,0,76.61
meat,91.48,112.02,37.75,20.93,1,0,0,82.26
fruit,87.74,151.15,45.49,83.66,4,0,0,117.59
fruit,8.67,74.03,10.81,57.08,1,0,0,97.8
seafood,71.9,155.72,23.73,11.52,0,0,0,135.86
dairy,10.79,133.55,19.06,41.32,3,0,0,146.73
meat,26.55,67.49,17.1,57.9,6,1,0,106.73
spice,40.8,50.14,26.71,40.7,6,1,0,34.17
vegetable,55.61,64.12,6.09,66.25,1,0,0,16.53
meat,74.7,184.03,48.12,10.95,1,0,0,206.99
seafood,86.12,37.64,42.68,11.4,0,0,0,2.89
seafood,20.08,30.44,24.81,21.1,3,0,0,41.44
seafood,55.34,16.05,26.12,93.22,3,0,0,0.0
grain,77.98,158.95,28.37,87.22,3,0,0,102.55
grain,48.99,112.37,16.59,42.96,2,0,0,65.08
vegetable,45.54,163.99,42.26,47.04,5,1,0,236.6
vegetable,44.55,176.0,25.78,11.91,0,0,0,160.62
fruit,42.44,173.47,29.4,72.07,2,0,0,199.66
seafood,53.86,57.58,45.1,39.98,2,0,0,64.55
grain,1.34,90.34,13.44,11.95,0,0,0,92.15
dairy,74.36,197.3,35.02,32.04,1,0,0,179.64
dairy,21.18,171.71,24.23,96.58,2,0,0,185.41
grain,97.6,72.93,10.34,61.33,4,0,1,0.0
spice,62.25,69.86,29.38,18.21,6,1,0,40.92
fruit,63.1,99.87,35.25,64.65,0,0,0,84.0
grain,38.28,121.94,34.15,50.66,3,0,0,104.34
vegetable,1.69,79.34,17.32,55.54,2,0,0,120.6
fruit,50.99,34.65,38.75,18.93,0,0,0,29.7
spice,79.3,185.26,34.98,31.21,5,1,0,146.02
dairy,21.31,61.5,18.69,56.3,4,0,0,50.0
meat,36.03,164.5,32.52,80.12,1,0,0,187.34
dairy,4.12,121.01,7.19,64.34,5,1,0,141.22
vegetable,74.88,136.77,49.61,74.19,5,1,0,151.6
fruit,66.78,21.27,34.59,89.48,6,1,0,0.0
grain,54.42,39.33,16.29,76.46,2,0,0,4.01
dairy,36.8,24.75,37.11,10.32,2,0,0,33.17
grain,29.75,183.41,13.68,45.04,2,0,0,162.02
grain,8.03,160.13,24.02,82.05,5,1,1,301.83
vegetable,49.13,175.77,37.04,62.2,5,1,0,208.39
seafood,14.7,184.24,49.92,80.25,6,1,0,303.72
fruit,45.55,167.61,48.88,88.61,5,1,0,231.65
fruit,49.21,110.96,14.06,35.62,5,1,0,103.96
fruit,65.28,156.19,12.05,76.74,5,1,0,148.97
seafood,77.74,82.79,19.87,50.33,3,0,0,33.5
grain,97.06,115.44,13.23,21.81,2,0,0,35.54
fruit,5.3,56.17,40.8,14.47,2,0,0,116.44
spice,1.92,166.79,11.42,37.86,3,0,0,119.88
spice,49.71,163.78,26.17,95.41,1,0,0,124.3
vegetable,96.92,125.65,22.97,68.05,2,0,0,62.42
